timestamp,volatility
2021-04-26,0.6286829282166566
2021-04-27,0.6322574678265251
2021-04-28,0.6212227578887484
2021-04-29,0.6209466657625882
2021-04-30,0.6817934002652668
2021-05-01,0.6817985380041731
2021-05-02,0.6856792332922772
2021-05-03,0.677397213017331
2021-05-04,0.7162000751092483
2021-05-05,0.7698408104456761
2021-05-06,0.7694624568972058
2021-05-07,0.7608242597860935
2021-05-08,0.7550922891530821
2021-05-09,0.7563309998886706
2021-05-10,0.7634052725539637
2021-05-11,0.7657132544621852
2021-05-12,0.8827364561371244
2021-05-13,0.8492003685551892
2021-05-14,0.8501465943739628
2021-05-15,0.870655482673862
2021-05-16,0.8677178688729572
2021-05-17,0.886998504670991
2021-05-18,0.8662230274390766
2021-05-19,0.9856791697063789
2021-05-20,1.0648931250193414
2021-05-21,1.0861927545487926
2021-05-22,1.0824974782984897
2021-05-23,1.1054403302801372
2021-05-24,1.1923634773460843
2021-05-25,1.191572686710475
2021-05-26,1.133657874311663
2021-05-27,1.1296944041866324
2021-05-28,1.1515447707627013
2021-05-29,1.1525541649405688
2021-05-30,1.116845354754053
2021-05-31,1.1344423470500702
2021-06-01,1.1340600324755135
2021-06-02,1.1386787305051764
2021-06-03,1.1357094141844575
2021-06-04,1.1033493673417583
2021-06-05,1.106154962597717
2021-06-06,1.1035382233751723
2021-06-07,1.1054484822863682
2021-06-08,1.105923664903249
2021-06-09,1.2013309354191537
2021-06-10,1.1975308544942442
2021-06-11,1.1277399758071187
2021-06-12,1.1358052210213945
2021-06-13,1.1959805721614862
2021-06-14,1.1882526867427163
2021-06-15,1.1883380474991927
2021-06-16,1.1789704834591137
2021-06-17,1.1782113695910201
2021-06-18,1.0849223588406496
2021-06-19,1.0170794752717902
2021-06-20,0.9776946198193458
2021-06-21,1.0520441004808103
2021-06-22,1.0276385565503179
2021-06-23,0.9451610413794123
2021-06-24,0.951631768894879
2021-06-25,0.9929908423506983
2021-06-26,0.9964121311896567
2021-06-27,1.0002077380562513
2021-06-28,0.9944524273295184
2021-06-29,0.9991934804406396
2021-06-30,0.9908586589001073
2021-07-01,1.000774279199133
2021-07-02,0.997102109239575
2021-07-03,0.988281429582376
2021-07-04,0.9680814815400276
2021-07-05,0.9720636922079623
2021-07-06,0.973048797260649
2021-07-07,0.9481447025716269
2021-07-08,0.9539761207257319
2021-07-09,0.8567212419285232
2021-07-10,0.8548892374101831
2021-07-11,0.8564013429655748
2021-07-12,0.848016705642265
2021-07-13,0.7679192322073213
2021-07-14,0.752417229390341
2021-07-15,0.7565136710584434
2021-07-16,0.7445872458454766
2021-07-17,0.7454274320618663
2021-07-18,0.7211986304060926
2021-07-19,0.7269603625203094
2021-07-20,0.7337332150532835
2021-07-21,0.683762555186761
2021-07-22,0.6766733404542596
2021-07-23,0.6810902133568884
2021-07-24,0.6763534096077941
2021-07-25,0.6046559759569411
2021-07-26,0.6247550026066605
2021-07-27,0.6061490623859787
2021-07-28,0.6056624327357425
2021-07-29,0.5916919926643793
2021-07-30,0.6078337128884294
2021-07-31,0.5876412320177539
2021-08-01,0.6097965374450092
2021-08-02,0.6109036667170797
2021-08-03,0.6170385725006873
2021-08-04,0.6059547187574951
2021-08-05,0.6106116263240303
2021-08-06,0.6247533291765979
2021-08-07,0.6188780844688541
2021-08-08,0.6228693531113236
2021-08-09,0.6395434135903942
2021-08-10,0.6445001164831359
2021-08-11,0.6264488718131338
2021-08-12,0.6339563385254674
2021-08-13,0.673180708653268
2021-08-14,0.6641821277812795
2021-08-15,0.658293621286469
2021-08-16,0.6708762256161976
2021-08-17,0.6851158042075546
2021-08-18,0.6694243648277479
2021-08-19,0.6568133197996492
2021-08-20,0.633421139301729
2021-08-21,0.6382710695813557
2021-08-22,0.6308628236972795
2021-08-23,0.6311368041675485
2021-08-24,0.650131638323565
2021-08-25,0.6356433786917411
2021-08-26,0.6351496355111874
2021-08-27,0.6506134091422999
2021-08-28,0.6512152342829131
2021-08-29,0.628855322150821
2021-08-30,0.6410938598132536
2021-08-31,0.621358553134553
2021-09-01,0.6240029152680237
2021-09-02,0.6131450899804034
2021-09-03,0.6033252904902342
2021-09-04,0.5994983400906101
2021-09-05,0.5906036265491607
2021-09-06,0.579669917024787
2021-09-07,0.7050982794650967
2021-09-08,0.6822027792306724
2021-09-09,0.6804579543296873
2021-09-10,0.6908217219959674
2021-09-11,0.6855536831666137
2021-09-12,0.6335871810711777
2021-09-13,0.6368750076543602
2021-09-14,0.6601528863124391
2021-09-15,0.657869563674743
2021-09-16,0.6507208482173068
2021-09-17,0.6521766846603522
2021-09-18,0.6372508268191283
2021-09-19,0.6119309616136892
2021-09-20,0.6867083735393985
2021-09-21,0.7065018105156657
2021-09-22,0.7542772329429301
2021-09-23,0.7530503508501799
2021-09-24,0.7613620852160808
2021-09-25,0.7477215643344877
2021-09-26,0.7282291058641482
2021-09-27,0.7317113622666732
2021-09-28,0.7359169987537708
2021-09-29,0.728988853015575
2021-09-30,0.7567583498183414
2021-10-01,0.8247621218763952
2021-10-02,0.8249653951544613
2021-10-03,0.824195732050834
2021-10-04,0.8276126846459875
2021-10-05,0.832851862189056
2021-10-06,0.8702458523404409
2021-10-07,0.7776275736564292
2021-10-08,0.7732984381666793
2021-10-09,0.7747013146996456
2021-10-10,0.7628571186891437
2021-10-11,0.7779817274131259
2021-10-12,0.7860814346730204
2021-10-13,0.779650168497937
2021-10-14,0.7667033406244419
2021-10-15,0.8010756867327734
2021-10-16,0.8024705866127428
2021-10-17,0.7996536488768548
2021-10-18,0.7986056161816902
2021-10-19,0.7962793177751265
2021-10-20,0.7082817128785175
2021-10-21,0.7134469563158705
2021-10-22,0.6974121242837826
2021-10-23,0.6942055551766664
2021-10-24,0.6668319820916262
2021-10-25,0.6694879994324008
2021-10-26,0.6987122043467714
2021-10-27,0.7037792801618366
2021-10-28,0.695150214338089
2021-10-29,0.6966829769846915
2021-10-30,0.6841541407036362
2021-10-31,0.6114002487121268
2021-11-01,0.6102308700484959
2021-11-02,0.6187200918741883
2021-11-03,0.6193419259934969
2021-11-04,0.6143619426080132
2021-11-05,0.5643488027572372
2021-11-06,0.5526406524923555
2021-11-07,0.5590273109737961
2021-11-08,0.5971255113567017
2021-11-09,0.5983974520303235
2021-11-10,0.590475724652055
2021-11-11,0.5809470432012662
2021-11-12,0.5794613124096363
2021-11-13,0.5792731090194612
2021-11-14,0.5228997053196297
2021-11-15,0.5318242994834397
2021-11-16,0.5666702508379675
2021-11-17,0.5661854999707249
2021-11-18,0.5824187635679249
2021-11-19,0.5785285852373299
2021-11-20,0.5550812225705892
2021-11-21,0.5517628447558952
2021-11-22,0.5671933314355329
2021-11-23,0.5736537336443305
2021-11-24,0.5574897478716838
2021-11-25,0.5495064529674101
2021-11-26,0.6211411067297462
2021-11-27,0.6095841980235432
2021-11-28,0.6251054404539135
2021-11-29,0.6261274255761146
2021-11-30,0.6275426051498337
2021-12-01,0.6278116020822907
2021-12-02,0.6121478017041088
2021-12-03,0.6347253027768147
2021-12-04,0.6877952661049015
2021-12-05,0.6890315528754257
2021-12-06,0.6937412628258707
2021-12-07,0.682862122470123
2021-12-08,0.6290657469915859
2021-12-09,0.6517381713829857
2021-12-10,0.6479573648707407
2021-12-11,0.6778953572676146
2021-12-12,0.6823982896351883
2021-12-13,0.7121762459472579
2021-12-14,0.7236040151902692
2021-12-15,0.7231746062960951
2021-12-16,0.7058678213290613
2021-12-17,0.7093851934398406
2021-12-18,0.691463236820626
2021-12-19,0.685029607434377
2021-12-20,0.6749954677563883
2021-12-21,0.6954940223274236
2021-12-22,0.6839964317847098
2021-12-23,0.7002180375978687
2021-12-24,0.7002079840144599
2021-12-25,0.68930516029653
2021-12-26,0.6205552791848977
2021-12-27,0.6163725942008916
2021-12-28,0.6249586279869662
2021-12-29,0.6254328556175732
2021-12-30,0.6288111900034354
2021-12-31,0.6292185054237339
2022-01-01,0.6433646068035296
2022-01-02,0.6216782996457584
2022-01-03,0.5561575796940145
2022-01-04,0.5569198618177426
2022-01-05,0.5771951045162276
2022-01-06,0.5767564610127042
2022-01-07,0.5864508556431891
2022-01-08,0.5562371832961572
2022-01-09,0.5567244618530053
2022-01-10,0.5256331763990205
2022-01-11,0.5299097647196404
2022-01-12,0.4908109918591783
2022-01-13,0.48182989349327393
2022-01-14,0.48241518101893044
2022-01-15,0.47629359497212015
2022-01-16,0.4656571590009334
2022-01-17,0.4659211096653815
2022-01-18,0.46653247208087506
2022-01-19,0.4680108292946027
2022-01-20,0.44216627424029603
2022-01-21,0.5595093011580183
2022-01-22,0.5311418113776298
2022-01-23,0.5533248539398242
2022-01-24,0.5586066560835602
2022-01-25,0.5587603690786954
2022-01-26,0.5584925486825972
2022-01-27,0.529726736758943
2022-01-28,0.5329637968236284
2022-01-29,0.5317077631613288
2022-01-30,0.529771578882075
2022-01-31,0.5168083489913616
2022-02-01,0.5187546580020409
2022-02-02,0.5360510925916272
2022-02-03,0.539431147422955
2022-02-04,0.6602255635436706
2022-02-05,0.6598611622847939
2022-02-06,0.6530507773081994
2022-02-07,0.6630589650676922
2022-02-08,0.6630822164654421
2022-02-09,0.6632528182478968
2022-02-10,0.6640066822705117
2022-02-11,0.6633063446221337
2022-02-12,0.6545616459031229
2022-02-13,0.6533509703828525
2022-02-14,0.6546115994843711
2022-02-15,0.6752111327331325
2022-02-16,0.6732696071096287
2022-02-17,0.7266884692698133
2022-02-18,0.7258635522155732
2022-02-19,0.7212914399710226
2022-02-20,0.6365178289568272
2022-02-21,0.6342502626829191
2022-02-22,0.6337076365873753
2022-02-23,0.6402486000592404
2022-02-24,0.6472491129623031
2022-02-25,0.6510258607592235
2022-02-26,0.6508327382490856
2022-02-27,0.6625168673983102
2022-02-28,0.8334091273748678
2022-03-01,0.8362740766436186
2022-03-02,0.8379799406432087
2022-03-03,0.8486567587590905
2022-03-04,0.8786372471012451
2022-03-05,0.8782449288827939
2022-03-06,0.7852861536401675
2022-03-07,0.7858211037230961
2022-03-08,0.783905899730481
2022-03-09,0.8302364554308697
2022-03-10,0.8555342026850706
2022-03-11,0.8562054203547863
2022-03-12,0.8542999914780018
2022-03-13,0.8546429930577673
2022-03-14,0.8746501889651135
2022-03-15,0.8751348443111246
2022-03-16,0.8901816053212966
2022-03-17,0.8734306462679691
2022-03-18,0.875577898832781
2022-03-19,0.8321363323450311
2022-03-20,0.8349346139306889
2022-03-21,0.8354023198872793
2022-03-22,0.8262910295191013
2022-03-23,0.8145298150407064
2022-03-24,0.811977182196907
2022-03-25,0.8040835291308143
2022-03-26,0.800038362819168
2022-03-27,0.814177138765058
2022-03-28,0.8135080393623807
2022-03-29,0.7983509844373278
2022-03-30,0.6280950972318442
2022-03-31,0.6335747115296818
2022-04-01,0.6340216161351911
2022-04-02,0.6228065049879478
2022-04-03,0.5506642724062846
2022-04-04,0.5507044576995318
2022-04-05,0.5496517121412283
2022-04-06,0.5820753859302659
2022-04-07,0.579800826706225
2022-04-08,0.5143622826342852
2022-04-09,0.46622179890306686
2022-04-10,0.46438400116162093
2022-04-11,0.5174107493818851
2022-04-12,0.5093512510252814
2022-04-13,0.48730526780736844
2022-04-14,0.49770727190936354
2022-04-15,0.47257521967777977
2022-04-16,0.4725412268548905
2022-04-17,0.4698518341461742
2022-04-18,0.47952536493870024
2022-04-19,0.47692574278682265
2022-04-20,0.4765272545955561
2022-04-21,0.4677143928184191
2022-04-22,0.4691043075893939
2022-04-23,0.4581157058030118
2022-04-24,0.4567420735604771
2022-04-25,0.46636543168323724
2022-04-26,0.4596889235115239
2022-04-27,0.47433804088596393
2022-04-28,0.47695601221678346
2022-04-29,0.4838470483778143
2022-04-30,0.4790813288792321
2022-05-01,0.48259747423510274
2022-05-02,0.48294853653733133
2022-05-03,0.48108002233257124
2022-05-04,0.5220463847250447
2022-05-05,0.5800650917058556
2022-05-06,0.5588077071487685
2022-05-07,0.5580162388782163
2022-05-08,0.5660689207267972
2022-05-09,0.6778221770164579
2022-05-10,0.6933940766957074
2022-05-11,0.6972301337178924
2022-05-12,0.6928062424280657
2022-05-13,0.6841977982262069
2022-05-14,0.6935574471721088
2022-05-15,0.7107875075659231
2022-05-16,0.723377707664046
2022-05-17,0.7294621666461594
2022-05-18,0.7363498253656557
2022-05-19,0.767308668707783
2022-05-20,0.7727981203713609
2022-05-21,0.7745313733385717
2022-05-22,0.7854002186054728
2022-05-23,0.792848608793977
2022-05-24,0.798436721345086
2022-05-25,0.789705772403665
2022-05-26,0.7710730838029909
2022-05-27,0.7602154887175261
2022-05-28,0.7605891360556155
2022-05-29,0.762082844245714
2022-05-30,0.8152660547030927
2022-05-31,0.8098808905330901
2022-06-01,0.8337667699494473
2022-06-02,0.8385990824751964
2022-06-03,0.8137772520049059
2022-06-04,0.773978758363077
2022-06-05,0.7737535180061528
2022-06-06,0.795343087097157
2022-06-07,0.7842193473089646
2022-06-08,0.6769820815735297
2022-06-09,0.6681360108669602
2022-06-10,0.6369589862420856
2022-06-11,0.6422168112412036
2022-06-12,0.6797409130752454
2022-06-13,0.8515554282955529
2022-06-14,0.8323299289039615
2022-06-15,0.8283910607164359
2022-06-16,0.877218667451707
2022-06-17,0.8637220850038927
2022-06-18,0.8562158859119026
2022-06-19,0.9187808892180722
2022-06-20,0.9171393979778087
2022-06-21,0.9083714847865592
2022-06-22,0.9069693450226265
2022-06-23,0.9315453334973955
2022-06-24,0.9330149744195081
2022-06-25,0.9361685018803416
2022-06-26,0.9363764366787812
2022-06-27,0.9328408565227246
2022-06-28,0.9293242852217689
2022-06-29,0.8731646999373065
2022-06-30,0.8714834951558537
2022-07-01,0.8567046778638091
2022-07-02,0.848397826564362
2022-07-03,0.8495995537429537
2022-07-04,0.8737331000779001
2022-07-05,0.8729930546578095
2022-07-06,0.8530198652581483
2022-07-07,0.8821209977788382
2022-07-08,0.880159051374163
2022-07-09,0.8805604711879257
2022-07-10,0.8805400177586342
2022-07-11,0.8871649778559322
2022-07-12,0.8687648819238217
2022-07-13,0.7177778177747115
2022-07-14,0.719749036929449
2022-07-15,0.7172166419757554
2022-07-16,0.6330009173812061
2022-07-17,0.6370742066662658
2022-07-18,0.6347826581859374
2022-07-19,0.5848569786269514
2022-07-20,0.5862011400684373
2022-07-21,0.5867023483588166
2022-07-22,0.576025748657055
2022-07-23,0.5470731749584984
2022-07-24,0.5470550934003265
2022-07-25,0.5826634475953177
2022-07-26,0.5777061096174786
2022-07-27,0.6373981990286256
2022-07-28,0.6411712530789399
2022-07-29,0.6400352565264987
2022-07-30,0.6392317757747513
2022-07-31,0.6278083122983388
2022-08-01,0.627777972996693
2022-08-02,0.631199384459213
2022-08-03,0.6147836714686354
2022-08-04,0.6160295991396482
2022-08-05,0.6206485623731645
2022-08-06,0.6006993685818426
2022-08-07,0.6010811651932331
2022-08-08,0.6069897683117489
2022-08-09,0.6024560206845285
2022-08-10,0.5866772199328827
2022-08-11,0.5708644814894435
2022-08-12,0.5547470888881535
2022-08-13,0.5535811680141574
2022-08-14,0.5546804124660704
2022-08-15,0.5551650894631599
2022-08-16,0.5512366541632017
2022-08-17,0.48967905279812735
2022-08-18,0.4666855894683122
2022-08-19,0.58604685019074
2022-08-20,0.5892674160701635
2022-08-21,0.5899383477820905
2022-08-22,0.589247593174975
2022-08-23,0.5892885076344258
2022-08-24,0.555374415799781
2022-08-25,0.5560411855456068
2022-08-26,0.5201428851711459
2022-08-27,0.49722041430595043
2022-08-28,0.5011968414021171
2022-08-29,0.5236107394918408
2022-08-30,0.5266702782111645
2022-08-31,0.5298771494429518
2022-09-01,0.5299819077862695
2022-09-02,0.53011275608478
2022-09-03,0.5299045080410208
2022-09-04,0.517435592661203
2022-09-05,0.5164830217708031
2022-09-06,0.5380800481488803
2022-09-07,0.5377204199045347
2022-09-08,0.5329877613234486
2022-09-09,0.6465709615537243
2022-09-10,0.6491171978127601
2022-09-11,0.6454025626617508
2022-09-12,0.6531569945128034
2022-09-13,0.735699545430292
2022-09-14,0.7361472432708026
2022-09-15,0.7396320268880259
2022-09-16,0.7382442194958876
2022-09-17,0.741628108350902
2022-09-18,0.6631628173102845
2022-09-19,0.661244417754063
2022-09-20,0.6662850108239494
2022-09-21,0.6692678532326077
2022-09-22,0.6957342459913859
2022-09-23,0.6956469209894904
2022-09-24,0.6964624401882762
2022-09-25,0.6648418173034677
2022-09-26,0.6693667750116661
2022-09-27,0.6647589926826711
2022-09-28,0.6542823298146669
2022-09-29,0.6492195077229189
2023-03-12,0.8311414628279526
2023-03-13,0.8777601926844933
2023-03-14,0.877382638429786
2023-03-15,0.8802993596768665
2023-03-16,0.8831574165473786
2023-03-17,0.9302929138925219
2023-03-18,0.9088276581357341
2023-03-19,0.9123588006145755
2023-03-20,0.9144830704666396
2023-03-21,0.8513043591145435
2023-03-22,0.8630815230729968
2023-03-23,0.868910495078442
2023-03-24,0.8779097766993862
2023-03-25,0.7890127373560475
2023-03-26,0.7887642039839226
2023-03-27,0.7916271458810301
2023-03-28,0.7916527016168519
2023-03-29,0.7976677119453968
2023-03-30,0.7845784310675399
2023-03-31,0.7842368386324148
2023-04-01,0.7672037230347776
2023-04-02,0.7612529584938753
2023-04-03,0.755767730114205
2023-04-04,0.7527103488890361
2023-04-05,0.7454958037608078
2023-04-06,0.7450128841590785
2023-04-07,0.7470908809347263
2023-04-08,0.7445712276372163
2023-04-09,0.744415888291896
2023-04-10,0.7518731360837969
2023-04-11,0.5769068871654411
2023-04-12,0.5140286043717182
2023-04-13,0.5123432687097303
2023-04-14,0.5054538216278771
2023-04-15,0.5020779662953567
2023-04-16,0.38723026051265336
2023-04-17,0.39725773197814446
2023-04-18,0.38915777469285495
2023-04-19,0.43206486028823776
2023-04-20,0.4364382627015212
2023-04-21,0.44007273168004374
2023-04-22,0.42542728328218293
2023-04-23,0.41241696244632653
2023-04-24,0.412585409524374
2023-04-25,0.4201311841876163
2023-04-26,0.40488435154338664
2023-04-27,0.42365347012194265
2023-04-28,0.4029023605509126
2023-04-29,0.40053230066300727
2023-04-30,0.3973267241768885
2023-05-01,0.42181066647482296
2023-05-02,0.42701240806256874
2023-05-03,0.42588231106941926
2023-05-04,0.42466967325775473
2023-05-05,0.4318387897448525
2023-05-06,0.43931929232751066
2023-05-07,0.44245082448398354
2023-05-08,0.45293737758745123
2023-05-09,0.4502493085239656
2023-05-10,0.41694546491154705
2023-05-11,0.41537466212759006
2023-05-12,0.41469529521662646
2023-05-13,0.4082905239415864
2023-05-14,0.40901972067960196
2023-05-15,0.41127357258596847
2023-05-16,0.4110703020078111
2023-05-17,0.40475493073579444
2023-05-18,0.3903975994892202
2023-05-19,0.3507255399649944
2023-05-20,0.34629640796252725
2023-05-21,0.3279419087137573
2023-05-22,0.3198426124053747
2023-05-23,0.32283523893054733
2023-05-24,0.3422628722372665
2023-05-25,0.3257015205281474
2023-05-26,0.32728564979012836
2023-05-27,0.2963134210958936
2023-05-28,0.3397822094067671
2023-05-29,0.341589418757655
2023-05-30,0.3415766498686886
2023-05-31,0.31867204436553553
2023-06-01,0.31148427507958026
2023-06-02,0.31426125231545243
2023-06-03,0.3142800082079678
2023-06-04,0.30086014824462765
2023-06-05,0.33924778051962634
2023-06-06,0.39931575684227666
2023-06-07,0.4041915265844023
2023-06-08,0.4049682728223462
2023-06-09,0.4049685454977261
2023-06-10,0.4054184664008246
2023-06-11,0.40520392707809466
2023-06-12,0.40520424462041477
2023-06-13,0.4045889607520339
2023-06-14,0.41613541088700323
2023-06-15,0.4218651963973454
2023-06-16,0.43273442605312473
2023-06-17,0.4273558128922452
2023-06-18,0.4277764559681674
2023-06-19,0.4322494117243754
2023-06-20,0.46974347755666634
2023-06-21,0.5108404468098203
2023-06-22,0.510309354936593
2023-06-23,0.4993618624407999
2023-06-24,0.5007941461630889
2023-06-25,0.5012487110185041
2023-06-26,0.5027909961278805
2023-06-27,0.4825545722981062
2023-06-28,0.48641718117111854
2023-06-29,0.48705997040921334
2023-06-30,0.48133409825915136
2023-07-01,0.47643954561957413
2023-07-02,0.47469178639654347
2023-07-03,0.4753764352776489
2023-07-04,0.47906958296955143
2023-07-05,0.43788776295729687
2023-07-06,0.4040536244456373
2023-07-07,0.3845649451837806
2023-07-08,0.3852527452842881
2023-07-09,0.38595920812998913
2023-07-10,0.3726263773613486
2023-07-11,0.37254470801141776
2023-07-12,0.3749291079407051
2023-07-13,0.38901264371614186
2023-07-14,0.39566103411143744
2023-07-15,0.39434541837307097
2023-07-16,0.385640190562881
2023-07-17,0.3866374032951153
2023-07-18,0.38783516346354735
2023-07-19,0.38422440029524574
2023-07-20,0.3377883539361656
2023-07-21,0.26585272048447917
2023-07-22,0.26584668729946553
2023-07-23,0.24993114345579065
2023-07-24,0.270413071057358
2023-07-25,0.2705991195242505
2023-07-26,0.27059061382336486
2023-07-27,0.2656127201217288
2023-07-28,0.25806346675514996
2023-07-29,0.25427341003890463
2023-07-30,0.2542158764204418
2023-07-31,0.2536308282834713
2023-08-01,0.2605311871141838
2023-08-02,0.2580106740503116
2023-08-03,0.2554811995880687
2023-08-04,0.25440688715704934
2023-08-05,0.2456561565643889
2023-08-06,0.23914430450639038
2023-08-07,0.24008427130823634
2023-08-08,0.2507711783749001
2023-08-09,0.24972338972282832
2023-08-10,0.2484679297607612
2023-08-11,0.24726597662599994
2023-08-12,0.20880339080489527
2023-08-13,0.16941646465672916
2023-08-14,0.17038940210466946
2023-08-15,0.17204716440440734
2023-08-16,0.1797555561718861
2023-08-17,0.3046054780974367
2023-08-18,0.31031215615962054
2023-08-19,0.3111061861125009
2023-08-20,0.311225260520034
2023-08-21,0.3112742974027037
2023-08-22,0.30697002002960533
2023-08-23,0.3002373520591111
2023-08-24,0.30071460308853754
2023-08-25,0.29936316724731665
2023-08-26,0.29945588881735075
2023-08-27,0.2993919453866476
2023-08-28,0.2991643809391445
2023-08-29,0.377372916764856
2023-08-30,0.3803775786195451
2023-08-31,0.409751610311847
2023-09-01,0.4069015082211428
2023-09-02,0.4073244992774756
2023-09-03,0.4082145804724344
2023-09-04,0.40821937347334813
2023-09-05,0.4081421205196602
2023-09-06,0.40710519914778326
2023-09-07,0.4067503299226285
2023-09-08,0.4079140630062831
2023-09-09,0.4081271273973571
2023-09-10,0.40802328954034106
2023-09-11,0.4149083996770752
2023-09-12,0.4301146781405328
2023-09-13,0.43418580593431794
2023-09-14,0.43701189148986835
2023-09-15,0.43476984440117716
2023-09-16,0.35388990345507454
2023-09-17,0.34508167460684774
2023-09-18,0.34630720464147285
2023-09-19,0.3501989155161265
2023-09-20,0.3502576994192747
2023-09-21,0.35823240440078474
2023-09-22,0.35430181455263493
2023-09-23,0.35223775352010966
2023-09-24,0.3546932986940143
2023-09-25,0.3546477371931347
2023-09-26,0.35478332177709154
2023-09-27,0.3552548280742011
2023-09-28,0.292579520242859
2023-09-29,0.2881626258329142
2023-09-30,0.22545907284327626
2023-10-01,0.2572203385342729
2023-10-02,0.2665896254064631
2023-10-03,0.2669841241849019
2023-10-04,0.2678938651780923
2023-10-05,0.2733949524821177
2023-10-06,0.2796900529526897
2023-10-07,0.27326736454888534
2023-10-08,0.2679609178534498
2023-10-09,0.27277103004668357
2023-10-10,0.2743758303793795
2023-10-11,0.2659275054101801
2023-10-12,0.2506912227413268
2023-10-13,0.24618276733595207
2023-10-14,0.2432012093026343
2023-10-15,0.2459930820846088
2023-10-16,0.29987536135928444
2023-10-17,0.30043128289764626
2023-10-18,0.2999285450377574
2023-10-19,0.2989063055850927
2023-10-20,0.31754704375537945
2023-10-21,0.306151655051076
2023-10-22,0.3059041643659973
2023-10-23,0.4584661092496999
2023-10-24,0.4569638974003936
2023-10-25,0.45707283064617743
2023-10-26,0.4600176305690121
2023-10-27,0.4634686060796202
2023-10-28,0.45964428559169007
2023-10-29,0.4577530444985476
2023-10-30,0.4585452050536707
2023-10-31,0.44632640800267465
2023-11-01,0.44005230505395876
2023-11-02,0.4453202996003354
2023-11-03,0.4477652257780227
2023-11-04,0.4412787002442912
2023-11-05,0.4406435970055364
2023-11-06,0.4407436827251553
2023-11-07,0.43961392794032517
2023-11-08,0.4335030269369447
2023-11-09,0.4353930022938522
2023-11-10,0.4230541953536622
2023-11-11,0.4229697193250656
2023-11-12,0.4249413364394822
2023-11-13,0.4335590584792224
2023-11-14,0.45110476511129804
2023-11-15,0.4704127680941077
2023-11-16,0.5061593367172631
2023-11-17,0.5047621613717347
2023-11-18,0.5055321270315546
2023-11-19,0.49997533042346803
2023-11-20,0.500364615680559
2023-11-21,0.5336246442855486
2023-11-22,0.43248794405984653
2023-11-23,0.4261804433865141
2023-11-24,0.42447216441151975
2023-11-25,0.42179389270802964
2023-11-26,0.42251315664707517
2023-11-27,0.4235855674375033
2023-11-28,0.4245277231345092
2023-11-29,0.4243018971858754
2023-11-30,0.42493087630392784
2023-12-01,0.4270654213039867
2023-12-02,0.4264323147764562
2023-12-03,0.4258431895811215
2023-12-04,0.4537031562220715
2023-12-05,0.4775584994150017
2023-12-06,0.47978431803336385
2023-12-07,0.48402112591322954
2023-12-08,0.48634134438311244
